state,district,coordinates_lat,coordinates_lon,year,month,rainfall_mm,temperature_c,humidity_percent,pH_level,turbidity_ntu,dissolved_solids_mg_per_l,total_coliform_mpn_100ml,je_cases,diarrhea_cases,enteric_fever_cases,vector_density,gi_disorders,skin_allergies,respiratory_issues,mining_proximity,population_density,tribal_population_percent,monsoon_season,outbreak_risk_score,disease_outbreak
Meghalaya,East Jaintia Hills,25.3947,92.2622,2022,11,39.44070231643724,27.316920352453778,68.45834675295765,1.5308223091398072,14.032635885657776,612.7005888162919,196.6588770579793,0,27,1,Low,36,25,31,Yes,358,81,0,1.16,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2022,11,49.471949573365904,31.181017258201816,82.03837714466613,3.671355523107393,17.76945382671851,1003.1729747760282,233.78093254644955,0,23,2,Low,36,43,31,Yes,278,81,0,1.34,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2022,11,26.807587769204027,31.64937933369735,62.95639654894787,5.603695925901368,2.9539385958755346,260.6453680126813,26.846612305437453,0,7,1,Low,13,6,5,No,126,92,0,0.35,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2022,11,71.39826870821943,29.1398486730184,61.948763756228686,6.945283792794329,3.739545207195939,296.00578864161355,30.361977510121104,0,6,6,Low,15,4,2,No,358,75,0,0.4,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2022,11,66.3947943451619,28.89168166475526,63.43621885131221,7.633628420874767,0.8760071818743644,341.36162575716804,41.35586730077366,0,4,2,Low,9,5,5,No,358,88,0,0.36,0
Manipur,Imphal West,24.49,93.57,2022,11,34.23051328814014,31.295110695713696,68.4578752374733,6.912456106603558,3.1155116914287273,353.7809284152173,7.007519399580003,0,13,5,Low,11,5,1,No,442,27,0,0.29,1
Manipur,Imphal East,24.5,94.06,2022,11,37.21509305931378,30.204064633137165,51.784114996864254,6.437419675480495,1.4880893385147957,405.04531844519323,14.994236668559637,0,6,8,Low,4,1,1,No,531,54,0,0.27,0
Manipur,Thoubal,24.4,93.59,2022,11,10.635976847841434,28.311240815915806,43.30598568810607,7.8273181738854785,2.5624799233165945,527.1286262127014,18.793946773863425,2,7,5,Low,11,2,3,No,789,47,0,0.25,0
Manipur,Bishnupur,24.38,93.46,2022,11,14.637104952334273,24.934937580958792,58.87637520413989,6.90641185132119,1.5001252372129747,322.05573732620684,18.861774068323204,0,11,4,Low,10,2,0,No,796,28,0,0.26,0
Manipur,Kakching,24.3,93.59,2022,11,16.797460221027926,27.869002529355324,55.774287881201744,7.3961153377772835,0.348718576376267,459.2533719587244,14.413802052819873,0,20,2,Low,10,2,1,No,409,20,0,0.22,1
Manipur,Churachandpur,24.2,93.41,2022,11,36.991304032101375,23.622495687088257,55.17317752083981,7.151637949953976,2.1696959246034337,285.1281265423801,10.849332947097704,0,10,2,Low,5,3,2,No,402,51,0,0.27,0
Meghalaya,East Jaintia Hills,25.3947,92.2622,2022,12,69.25424192127568,15.57939427928003,56.848506636858815,2.8393597999297486,8.741966715138435,1119.5811720392817,167.6311364676017,0,37,1,Low,45,36,14,Yes,104,88,0,0.96,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2022,12,54.9526894525921,19.949155352911127,65.04836812748245,3.6426877218879024,12.761111685766402,1482.8374051960118,206.1363950506768,0,25,4,Low,43,26,21,Yes,430,80,0,1.14,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2022,12,49.706010617419956,19.31311684296769,62.78488515384957,6.172919506502198,2.444983298455891,159.76307165761753,40.910942727324766,0,9,8,Low,13,4,3,No,203,86,0,0.4,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2022,12,75.809214827527,30.1948330307954,65.44159394024071,5.987253864900083,2.443221227156634,303.26388366908714,31.373810976289143,0,11,5,Low,6,4,1,No,448,92,0,0.4,1
Meghalaya,South West Khasi Hills,25.3047,90.9789,2022,12,57.9893874520437,21.62850199442779,65.09735745826325,6.164225739553858,1.8469156682602177,396.7794469003426,23.989921575016957,0,6,5,Low,11,3,5,No,110,81,0,0.34,0
Manipur,Imphal West,24.49,93.57,2022,12,15.987686894256871,20.464638562093192,71.84709032522666,7.467485336181885,1.403170811884287,289.2147180443489,5.62635859719296,0,15,4,Low,6,1,0,No,549,54,0,0.23,1
Manipur,Imphal East,24.5,94.06,2022,12,26.768908080435104,27.63741497211862,49.935840709869304,7.178037433522439,3.087453550694166,417.5245194032561,5.341880114115625,0,11,4,Low,8,3,3,No,337,33,0,0.25,0
Manipur,Thoubal,24.4,93.59,2022,12,37.80969637093601,21.95747816851819,58.65872813896717,7.7238801821206895,2.628052663082836,411.4583690616074,17.981837412086797,1,13,4,Low,10,5,1,No,476,29,0,0.29,1
Manipur,Bishnupur,24.38,93.46,2022,12,41.53412175136695,30.690667468495214,60.992334462176174,7.005159678850222,2.687010709448197,518.6461037330324,5.542880540750467,1,12,1,Low,15,7,2,No,373,47,0,0.27,0
Manipur,Kakching,24.3,93.59,2022,12,59.701128501660286,24.358969693390414,65.13892473640142,6.189591207707027,0.6224236199353332,570.0134910399937,23.69832625985225,0,9,4,Low,10,4,1,No,223,47,0,0.32,0
Manipur,Churachandpur,24.2,93.41,2022,12,31.279261030998605,28.951291820791354,64.74292946194493,7.706952907607477,4.231688322776616,467.52972093774497,15.701575511869665,0,3,1,Low,12,2,2,No,568,22,0,0.32,0
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,1,70.3868653449737,25.334549587214767,70.22273227456925,3.6353963238551716,13.375525926798876,786.6876902911087,221.673282502782,0,38,2,Low,36,36,34,Yes,255,92,0,1.22,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,1,9.888476541605186,20.679321328236234,78.49276908817751,3.4351809306089605,14.8881556906083,798.206734847252,152.62854774696618,0,39,2,Low,49,38,28,Yes,331,92,0,0.99,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,1,33.50775980469956,19.137948058059084,56.52959881401744,7.360749605924964,2.338974945372506,248.50612935667277,15.433023849767537,0,9,1,Low,9,4,1,No,137,74,0,0.28,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,1,56.77987027618839,22.979828372688015,61.356263550002076,7.037316742783396,3.70759182197462,417.82528475480024,24.081359127783564,0,6,3,Low,9,9,4,No,418,86,0,0.36,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,1,46.958734366775005,24.60007642447268,68.77670680504507,6.100512455658395,3.2957256262707504,299.9318590556805,12.10481160889687,0,9,4,Low,8,5,5,No,349,86,0,0.33,0
Manipur,Imphal West,24.49,93.57,2023,1,28.952844147334694,24.67765278173146,58.93295732640939,8.098034164625842,2.400576771427786,454.38297064032383,17.66324438240932,0,11,2,Low,6,4,4,No,798,46,0,0.27,0
Manipur,Imphal East,24.5,94.06,2023,1,8.956400256623901,25.704190907229226,67.02748060932765,7.982844808513047,2.0775837211345705,291.4732060214451,9.010984050613322,1,8,1,Low,4,1,3,No,332,26,0,0.23,0
Manipur,Thoubal,24.4,93.59,2023,1,24.139415791313574,29.240648214021768,47.84792219737102,6.85961146079135,2.090732134402219,434.3804323535882,14.082442202109704,0,8,2,Low,5,2,1,No,367,41,0,0.26,0
Manipur,Bishnupur,24.38,93.46,2023,1,25.1543644684049,23.735929576688676,57.06210399360571,7.510673369984551,2.9481429504720493,369.4045568468408,8.817608567038256,1,12,7,Low,9,4,1,No,495,55,0,0.26,1
Manipur,Kakching,24.3,93.59,2023,1,49.11660341773355,25.005349123313827,55.17900556308354,6.67039414581355,1.4997389834133243,348.38833581285655,25.62278114914507,0,7,5,Low,7,3,1,No,627,58,0,0.32,0
Manipur,Churachandpur,24.2,93.41,2023,1,22.117044598423547,23.30366160427773,66.48503048532801,6.111524513853028,3.3332429887058135,317.1804524310671,11.405229105723675,0,11,1,Low,5,4,2,No,581,21,0,0.3,0
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,2,35.709258780439015,16.848467379594325,70.83829437245912,3.5454000412444975,6.06822437830029,869.2038052306965,212.97575880227143,0,29,3,Low,53,30,28,Yes,164,81,0,1.02,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,2,19.34632058152532,25.88977599167204,55.97127461522372,4.198229931575688,16.815021424030384,455.7844958079061,182.07982122435558,0,26,2,Low,42,35,29,Yes,240,81,0,1.1,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,2,25.500002226798987,24.668980589716966,74.51381169004628,6.785891060531385,4.364326244170867,366.2536033398613,11.771440984815676,0,7,2,Low,12,8,1,No,186,79,0,0.33,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,2,49.11988910116348,21.94272222913691,62.27590364231058,6.591245963242484,0.9693574292738965,301.19259807714764,16.792536113654418,0,6,1,Low,10,3,4,No,190,70,0,0.29,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,2,30.91085974694494,24.817344839416315,72.72261333728902,7.726020022406835,2.5822169874863814,190.2389017724273,16.383718906274545,0,10,3,Low,9,4,0,No,263,88,0,0.29,0
Manipur,Imphal West,24.49,93.57,2023,2,50.58406974911987,22.981284003971794,61.13635583064436,7.531420546510817,2.8931883472072517,464.1894122858638,9.851518801834697,0,9,3,Low,7,3,3,No,259,55,0,0.29,0
Manipur,Imphal East,24.5,94.06,2023,2,22.73974314566873,23.2090192347372,63.2774827499724,7.946501552221602,1.839869860402063,461.8360566259665,22.27800239628649,1,8,0,Low,7,2,2,No,403,38,0,0.28,0
Manipur,Thoubal,24.4,93.59,2023,2,34.99078994377782,24.257992108310745,49.33481593218233,7.366615267495011,3.2991498205476675,466.7548080369996,11.429674410089106,0,9,5,Low,8,2,2,No,200,24,0,0.28,0
Manipur,Bishnupur,24.38,93.46,2023,2,47.6762897634558,24.578339543492707,65.67528784469285,6.88437943187965,2.599450686321704,438.5710840531452,10.95054950455296,0,10,6,Low,12,3,0,No,599,41,0,0.3,1
Manipur,Kakching,24.3,93.59,2023,2,23.53741111738696,26.602841094850383,70.84901279676977,7.6782793632121775,2.5790853730734478,453.27307877595416,16.076152158232166,0,10,5,Low,8,2,2,No,660,42,0,0.28,0
Manipur,Churachandpur,24.2,93.41,2023,2,19.097715794170966,23.33414169219689,58.71552312398562,7.4139813132763175,3.7230747176462495,563.9256516741752,5.386141139688318,0,16,4,Low,9,0,1,No,444,51,0,0.26,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,3,71.71965788890651,25.0003141232557,62.26682643481283,5.254882092488057,6.595524586267546,700.0320805196671,213.9874000349992,0,22,0,Low,47,25,32,Yes,354,92,0,1.03,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,3,69.72167782955422,25.05253563130216,64.45363882167888,4.127244830600286,16.854151046681046,547.2238341851778,248.4012537935292,0,33,1,Low,40,31,24,Yes,311,80,0,1.36,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,3,67.20365276790314,24.533644618547022,71.48208035500267,7.162540522223754,4.526812663577266,490.255820522956,48.65212023085962,0,12,0,Low,10,4,3,No,273,76,0,0.47,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,3,31.96014701113605,26.352523174708672,49.51656032228955,7.465216172189408,2.8794128115265303,165.98751043452143,15.14321255424953,0,1,1,Low,9,4,7,No,193,79,0,0.28,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,3,36.217764045564195,31.93181773844039,68.74152083087108,7.385550985834779,1.7434346640545646,428.92030514068733,16.818414983820713,0,13,2,Low,11,6,0,No,240,85,0,0.28,0
Manipur,Imphal West,24.49,93.57,2023,3,39.01099522718388,32.41672410841852,68.96773618891503,7.687911668644282,2.0088577036688955,258.44759330862934,19.889361361055688,1,7,2,Low,8,1,3,No,273,36,0,0.3,0
Manipur,Imphal East,24.5,94.06,2023,3,13.907365602560468,37.03400968591029,52.672305970400174,7.553761506833053,0.0,368.56780887794974,14.552532963230659,0,10,3,Low,7,3,1,No,393,33,0,0.2,0
Manipur,Thoubal,24.4,93.59,2023,3,7.845990990950487,29.105683784352603,49.054582336596766,7.127555798834552,1.0503154266757448,396.1775798842936,9.688105164602586,1,12,4,Low,10,2,0,No,665,31,0,0.21,1
Manipur,Bishnupur,24.38,93.46,2023,3,38.16129423274769,30.136227379139644,39.533755781647145,7.13929879996597,0.778355720222204,186.2569237463549,14.45657539431287,0,7,5,Low,7,0,1,No,567,20,0,0.23,0
Manipur,Kakching,24.3,93.59,2023,3,45.96174080634307,32.36722560419973,67.62541003463483,6.885389663576319,1.2932932316269943,270.6877749595029,15.419362508804667,0,8,2,Low,7,3,3,No,201,20,0,0.29,0
Manipur,Churachandpur,24.2,93.41,2023,3,31.361863544506605,32.58918234375814,46.25634149024154,6.997230042966461,3.420618292774008,387.55692158561897,22.196467419177345,0,14,3,Low,7,0,2,No,511,49,0,0.31,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,4,58.49796299811631,28.012125873469483,73.64576399109589,3.699069663001103,12.148734035859551,1029.8818587332494,261.2194643401452,0,36,5,Low,43,34,25,Yes,316,77,0,1.31,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,4,32.22280603928651,24.957507345619096,63.72201201606731,3.771180714934609,13.838632486002636,802.1091423482051,257.01252763356024,0,39,3,Low,54,30,33,Yes,139,80,0,1.29,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,4,26.3953653159926,21.73828776874378,77.52883236014928,7.468996185743574,2.6560966202338117,251.15786640436198,4.4880616335174714,0,8,3,Low,8,4,4,No,267,94,0,0.26,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,4,34.935924368180586,26.36973871067045,64.09126270638428,7.431927969548194,3.2625028908518336,221.58361416401672,15.29244900875218,0,10,3,Low,11,7,7,No,143,94,0,0.3,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,4,72.4237628513981,26.660070859556182,61.812437800085064,7.106134905052696,1.4405642208737746,192.22792542083982,23.431585541974165,0,6,3,Low,7,6,5,No,391,76,0,0.33,0
Manipur,Imphal West,24.49,93.57,2023,4,7.4118526898654835,28.57534237235098,69.51093742349629,6.850187100642172,2.6616624653847274,257.44846286978594,18.176906906094203,0,8,2,Low,3,4,0,No,761,38,0,0.29,0
Manipur,Imphal East,24.5,94.06,2023,4,24.591858118987407,25.66665007326396,58.485229934613955,7.0677594328888524,2.6263969330962396,458.82204499006986,14.991856937709716,1,7,2,Low,8,5,0,No,688,42,0,0.28,0
Manipur,Thoubal,24.4,93.59,2023,4,39.28656114923652,28.241169970403252,62.84433210665915,7.294525813022187,2.7590255206309258,339.1541213501488,17.58497904820444,1,8,5,Low,9,3,4,No,667,28,0,0.31,0
Manipur,Bishnupur,24.38,93.46,2023,4,16.994351587179793,32.52182013835015,58.49818381136093,6.787354019584568,1.5070817250507478,198.97833454339371,8.380244578902186,0,11,2,Low,6,7,5,No,283,50,0,0.23,0
Manipur,Kakching,24.3,93.59,2023,4,31.310871433801825,37.7507209804997,59.87156768601131,6.534886872179332,0.010053730178875231,433.237683351961,13.117887227059024,1,9,4,Low,11,2,4,No,544,54,0,0.24,0
Manipur,Churachandpur,24.2,93.41,2023,4,34.74101804594927,27.215202484032012,49.084233171061754,7.604828765074121,2.2307117490749624,410.1788333707328,16.531737669660114,1,7,3,Low,11,10,3,No,721,36,0,0.27,0
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,5,47.07038658543677,24.8264901441693,73.05128832021244,3.7086134539864504,12.10893950890123,859.0281958674833,196.76138701010618,0,30,3,Low,39,43,20,Yes,161,77,0,1.1,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,5,51.85871305365956,25.21746944587042,71.51573386198805,3.671543144329958,14.14006752295911,1152.3340464273756,191.43583377679064,0,31,2,Low,42,34,26,Yes,329,87,0,1.13,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,5,65.57254729284315,28.158047362930247,56.02196016965678,6.013251437992785,3.3376125925551854,367.5751881509204,3.7848990841116716,0,9,4,Low,10,7,2,No,385,90,0,0.31,0
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,5,23.20495492627988,22.513711530534117,64.90773887044215,6.361866325409438,3.847801024129319,379.10088248495884,7.006492272695848,0,9,5,Low,10,0,4,No,205,70,0,0.3,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,5,26.585124451475572,24.7320702152534,71.48654978987568,7.684201167667209,3.662305645728229,303.80438101897994,37.10754943092355,0,9,1,Low,4,5,3,No,374,83,0,0.37,0
Manipur,Imphal West,24.49,93.57,2023,5,45.473155617775525,31.624992073547816,60.45947248238108,6.207210003239703,3.305887694300174,529.229194868142,12.876031796046359,0,10,4,Low,7,3,3,No,601,51,0,0.32,0
Manipur,Imphal East,24.5,94.06,2023,5,0.0,30.521841625238434,63.44807753704061,6.890912478949915,0.38082694348413515,462.9739514408738,13.67039962902224,0,10,2,Low,7,3,1,No,529,37,0,0.21,0
Manipur,Thoubal,24.4,93.59,2023,5,38.35312083552218,27.713599654457706,56.926546674344195,8.492987587841949,2.41905073475346,461.3265544661144,20.68888390334331,1,10,2,Low,7,3,0,No,532,39,0,0.28,0
Manipur,Bishnupur,24.38,93.46,2023,5,38.19109757712401,35.11865792407618,56.2743773227274,6.317755515171548,0.7699699240779805,345.7132405247463,13.218014963396975,0,15,0,Low,5,1,3,No,611,51,0,0.26,0
Manipur,Kakching,24.3,93.59,2023,5,51.98032061292926,27.688725602586363,72.93635939617346,7.771680765102914,2.1848586540603647,425.2194854234287,5.148457093242996,0,6,3,Low,14,0,0,No,608,24,0,0.27,0
Manipur,Churachandpur,24.2,93.41,2023,5,16.152387067920074,33.454438782611525,64.29317262776743,7.365308747801468,2.809768308345471,481.66121536347003,19.94973356089315,0,15,3,Low,10,1,1,No,571,22,0,0.29,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,6,303.61686140459847,20.799786296794785,95.0,3.4169500124776264,9.09769757383959,1118.4049797152168,341.22620306801014,0,100,2,Low,47,45,26,Yes,420,91,1,1.86,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,6,206.5707754166632,28.323163287947345,83.35812370291599,3.95328171871418,18.221552500541,829.2951223306636,452.3323782728589,0,45,4,Low,50,42,11,Yes,317,71,1,2.25,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,6,235.95277261215156,19.358693367810755,86.46414421793342,6.015305202312658,2.3631176110610426,320.71394367785683,35.214537056962975,0,30,3,Low,9,8,2,No,239,94,1,0.69,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,6,334.123870361438,26.977041508416328,82.78720899099332,6.726812795525259,2.8748892612997725,343.36137950886405,33.976667605134864,0,10,0,Low,10,8,2,No,386,76,1,0.78,0
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,6,307.5738005992003,26.173170723235742,82.88392350065854,6.576502033992759,4.611114982411957,362.8964108040528,13.013798905171932,0,17,3,Low,15,4,3,No,251,77,1,0.73,1
Manipur,Imphal West,24.49,93.57,2023,6,262.81356666281397,28.47886404278245,72.09847180191974,7.470051393564865,6.401305100053949,451.21445264962364,69.29502905687197,3,30,7,High,5,2,0,No,377,59,1,0.86,1
Manipur,Imphal East,24.5,94.06,2023,6,239.09982631199773,28.68662789180231,79.14900278060801,6.747597700099401,4.6688587654360765,593.09842071211,78.73711319590514,3,27,7,High,6,3,4,No,582,49,1,0.85,1
Manipur,Thoubal,24.4,93.59,2023,6,133.7953905923775,27.288200518771287,85.07571919970243,7.784822511060218,0.983351990428317,456.902600552743,91.19158595588522,2,32,8,High,6,1,2,No,265,59,1,0.7,1
Manipur,Bishnupur,24.38,93.46,2023,6,160.83203959860057,27.18565361212357,82.6043340293869,6.77681555582473,2.8471996653486324,349.2578000551244,97.74193405571516,2,27,8,High,7,1,2,No,728,33,1,0.8,1
Manipur,Kakching,24.3,93.59,2023,6,302.6266692119172,27.555361012244582,74.47147324549688,7.4940396145645805,0.0,425.24633653464673,85.9925214385562,2,25,11,High,6,3,2,No,761,35,1,0.83,1
Manipur,Churachandpur,24.2,93.41,2023,6,181.84390470626337,26.725086951364773,83.68206872268007,7.604205588466349,4.7408377778160355,563.4551692076965,73.32597510621909,0,21,9,High,5,4,4,No,460,58,1,0.77,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,7,315.86368269715626,22.16467340166094,95.0,3.2985223157365193,11.345671899081395,771.5030836856408,381.71975675936324,0,75,1,Low,41,33,25,Yes,350,73,1,2.04,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,7,230.21601423515932,18.692976667142943,80.8768221804807,4.330069646209253,12.137575968927864,968.5464338421851,429.3690336850415,0,77,4,Low,43,44,18,Yes,186,76,1,2.08,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,7,88.64357931652256,21.129414890979973,89.27041311470079,7.504072617306859,2.825779497679459,144.51352518652408,17.645396739190492,0,17,4,Low,10,7,4,No,439,90,1,0.48,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,7,315.2507953851465,25.939933038569116,83.09534940893754,6.938712287872804,2.909124763137033,199.57283219866804,39.46758095399735,0,32,2,Low,10,5,4,No,404,86,1,0.78,1
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,7,384.9733958070928,25.042861635651967,83.38242526607772,7.255472201919737,4.612978170593054,372.9236949310753,38.33656456130761,0,12,1,Low,9,9,4,No,184,83,1,0.87,0
Manipur,Imphal West,24.49,93.57,2023,7,332.64010177170053,24.59042818841977,77.85481375953667,7.076022896336055,4.040063707702547,348.40190106509203,88.3374612518008,11,30,9,High,8,3,1,No,415,58,1,0.96,1
Manipur,Imphal East,24.5,94.06,2023,7,239.72923781221604,24.58154720159481,79.66943803023996,7.395849008005237,4.821593404616664,561.029298048287,61.208696654920836,14,17,5,High,16,1,2,No,213,36,1,0.79,1
Manipur,Thoubal,24.4,93.59,2023,7,141.50228029002915,30.160651081800882,70.6872405511068,7.515572354642428,3.4682807147810806,485.48990367382083,68.10037141581658,6,13,9,High,4,3,1,No,316,48,1,0.68,1
Manipur,Bishnupur,24.38,93.46,2023,7,213.4722052087015,29.620094234800106,82.43076475427677,7.593321469573082,5.489678408199906,527.5205736432445,67.78876601141236,14,28,9,High,12,2,1,No,222,32,1,0.8,1
Manipur,Kakching,24.3,93.59,2023,7,226.6822501786421,28.989409336100447,88.62519294899008,7.645645105894414,7.4415658347378635,234.33950815156078,117.28540735771344,1,20,6,High,6,3,1,No,623,40,1,1.01,1
Manipur,Churachandpur,24.2,93.41,2023,7,272.65273968694686,27.70569466844562,87.32256285528415,6.770459078129389,6.6498477703519905,417.4512496183925,90.31809974397197,0,21,12,High,9,7,4,No,351,46,1,0.97,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,8,257.9777063224088,29.241308944873776,92.11976922770583,3.4766618406187515,15.696598153647798,1022.1822289468867,249.91979847378252,0,60,2,Low,52,37,25,Yes,487,70,1,1.66,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,8,134.8107777853087,23.800688465670827,91.1090234248835,3.625716626962028,14.988809417629094,586.5132134079001,274.0935088551807,0,87,1,Low,49,38,28,Yes,303,90,1,1.6,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,8,219.57478992022118,26.04067841104628,88.00114733801738,6.317908497414945,3.301969489514126,146.1328927067406,48.02866473888756,0,30,2,Low,12,2,5,No,286,82,1,0.73,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,8,232.7798343363777,26.413033695476674,83.0061145608444,6.359907573740389,3.226163912324194,322.58041934068166,27.510917824802227,0,17,4,Low,12,2,6,No,382,77,1,0.67,1
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,8,279.2975823730223,19.205849005171935,78.04761503279705,6.652787957584726,2.9459933972524697,350.45780561876575,56.40957239166194,0,25,6,Low,9,8,1,No,233,72,1,0.79,1
Manipur,Imphal West,24.49,93.57,2023,8,339.1395473108463,29.90630724375835,75.32580165713794,6.854529599228053,3.4576735745630334,466.86161119129304,90.76930073555462,8,27,6,High,5,5,1,No,426,42,1,0.96,1
Manipur,Imphal East,24.5,94.06,2023,8,181.29414716837846,28.49608128579161,78.97353702974303,6.991105275460468,5.0840264591069495,445.09728107517077,109.45260501326115,4,27,7,High,12,1,4,No,319,27,1,0.89,1
Manipur,Thoubal,24.4,93.59,2023,8,285.10428066304485,26.5673041217282,83.05810000556355,7.816695966204691,9.486487926460708,290.9969504526354,76.32612067246814,7,23,9,High,3,2,2,No,246,37,1,0.98,1
Manipur,Bishnupur,24.38,93.46,2023,8,270.2205880539394,30.330739707532217,81.44119613544282,7.493365641777518,4.745165493804735,474.4403448380513,67.5490730297656,2,24,5,High,13,2,0,No,788,31,1,0.84,1
Manipur,Kakching,24.3,93.59,2023,8,245.74555429627725,25.368958338256647,86.01389114662783,7.205205254970849,6.468440543327568,492.93488172675535,94.62473002123399,0,31,3,High,5,3,1,No,314,55,1,0.94,1
Manipur,Churachandpur,24.2,93.41,2023,8,164.94438844787726,27.60594054840181,77.5988004208668,7.245732033511984,4.187344778337481,457.12214874595753,126.00441947257184,1,35,6,High,4,4,3,No,699,48,1,0.9,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,9,267.47784599174713,28.857229306399194,84.43257304581685,2.2286629723909357,9.98727183805239,1043.8986045133258,545.3668174073952,0,65,0,Low,47,33,24,Yes,301,90,1,2.46,1
Meghalaya,West Jaintia Hills,25.4525,92.2053,2023,9,247.24034333459062,25.82531286793729,83.97456153521533,1.253402219424776,14.211687127619522,575.1003533543376,289.8262937134886,0,92,1,Low,41,32,28,Yes,122,79,1,1.77,1
Meghalaya,East Khasi Hills,25.5788,91.8933,2023,9,336.37635171334193,25.776662547138116,84.66917032726782,6.267098644325621,3.5948543733972445,238.67881075240035,33.50760651204118,0,17,3,Low,15,6,3,No,141,71,1,0.8,1
Meghalaya,Ri Bhoi,25.9304,92.0789,2023,9,319.0185382324789,25.56382532929827,77.69848782395388,7.086235705889868,3.6509656787794413,288.2018905392622,16.86007088671272,0,22,4,Low,13,3,4,No,228,70,1,0.72,1
Meghalaya,South West Khasi Hills,25.3047,90.9789,2023,9,345.28572458479846,27.594846514034913,84.69960403551656,6.23393858478617,3.1728423106163546,346.6018230013384,42.63578316422673,0,20,1,Low,9,5,2,No,339,70,1,0.83,1
Manipur,Imphal West,24.49,93.57,2023,9,258.9647490952533,30.490082016446515,77.04590825954286,7.174245403123036,5.750719392288946,388.4811671223521,56.3382896950047,10,37,7,High,7,2,1,No,441,22,1,0.82,1
Manipur,Imphal East,24.5,94.06,2023,9,283.58194385325857,27.30649177169502,85.80129237304132,7.91851294906737,1.5599701012013005,507.74375455856716,102.9441137515262,8,24,4,High,10,5,3,No,634,43,1,0.9,1
Manipur,Thoubal,24.4,93.59,2023,9,203.53177743675752,26.452791668803442,72.9481347277573,6.7233257193425215,2.227063071553752,482.90653201657733,85.65893141484817,11,26,9,High,6,3,3,No,282,53,1,0.78,1
Manipur,Bishnupur,24.38,93.46,2023,9,169.99278428843522,30.18240602445175,71.18188918088354,7.5314700345319405,6.39682609214854,429.14423710788407,90.87743165176786,7,17,6,High,9,5,2,No,208,59,1,0.83,1
Manipur,Kakching,24.3,93.59,2023,9,232.50009708599228,29.473393460582564,92.0019913896871,7.050780658400978,4.362472622267495,427.5418835370214,70.76072968163271,2,30,7,High,6,1,2,No,604,28,1,0.82,1
Manipur,Churachandpur,24.2,93.41,2023,9,350.4562459642678,25.974628873263015,75.49539440722924,6.320020558925375,4.108409372346366,349.62776631705464,90.51874560509302,0,20,4,High,11,1,1,No,723,54,1,0.99,1
Meghalaya,East Jaintia Hills,25.3947,92.2622,2023,10,54.87781883240902,25.654983782959338,73.00656398214731,2.8218982300024926,19.09297309171607,984.3872756015234,242.57049683813273,0,33,6,Low,43,35,27,Yes,311,77,0,1.4,1
